id,id_vuelo,id_reserva,id_pasajero,asiento,clase,comida_y_maleta
7617,109,2220,18,16,Ejecutiva,true
3107,106,1155,23,20,Primera clase,false
927,106,221,81,13,Primera clase,true
707,130,834,66,10,Economica,true
9352,97,1970,34,18,Ejecutiva,true
7305,131,4926,60,17,Ejecutiva,true
7103,120,2440,65,12,Ejecutiva,true
3360,113,3147,59,24,Ejecutiva,true
4588,121,4727,37,14,Ejecutiva,true
8335,127,3396,17,16,Economica,false
1929,113,2276,11,14,Ejecutiva,true
81,95,4209,65,20,Economica,true
8309,115,4634,59,19,Primera clase,true
2766,128,4150,7,29,Economica,true
8435,102,174,85,27,Economica,true
9739,121,3978,71,17,Ejecutiva,true
4775,127,1678,33,26,Economica,true
7542,121,3298,25,8,Ejecutiva,false
4792,121,4727,17,13,Ejecutiva,false
7215,117,2301,89,24,Economica,false
8737,125,4064,11,13,Ejecutiva,true
5672,103,2054,76,8,Economica,true
4668,114,3836,41,13,Economica,false
9630,104,4372,44,7,Primera clase,false
5030,127,2540,54,30,Primera clase,false
7883,95,894,69,30,Ejecutiva,true
8296,119,2414,72,16,Economica,true
6576,131,1726,22,2,Economica,true
8371,132,2578,27,23,Economica,true
6869,122,1515,84,27,Economica,false
7558,108,3772,85,30,Economica,false
4985,99,1016,21,6,Primera clase,false
9966,129,4158,54,24,Primera clase,false
5129,122,4758,19,20,Economica,false
2382,126,2515,65,21,Economica,true
4249,104,2123,8,12,Economica,false
8880,110,4470,67,27,Ejecutiva,true
4462,106,1155,48,28,Primera clase,true
7472,132,843,74,13,Ejecutiva,false
7594,99,4247,44,27,Primera clase,false
1545,111,3059,80,32,Economica,false
994,126,1642,47,29,Ejecutiva,false
9017,96,3543,36,21,Primera clase,false
6779,98,1007,85,29,Primera clase,false
