ruta_id,nombre_ruta,cardinalidad,nombre_punto,latitud,longitud
22,5FGXT6,2,MUBIL,-38.915556,-72.252222
245,6IYJIK,2,SIROV,-34.584722,-70.622778
159,CBCT9Z,2,MUKSO,-43.280278,-72.974444
147,VHJA8G,2,SASTI,-42.591944,-73.228333
243,69PTPZ,2,GUVOL,-32.375,-70.225
71,L248II,3,TESEX,-38.931111,-71.433611
220,0RNPEG,1,OPURA,-45.268611,-71.955
196,68MKO9,3,REKET,-44.098889,-72.380833
315,99K7HE,1,SOTKU,-21.866667,-68.0625
308,VN5469,1,GE025,-37.353156,-72.419825
282,7V3T0U,0,MUNER,-52.0,-71.31
274,IW42AW,0,TESEX,-38.931111,-71.433611
240,N1OP3K,1,SIROV,-34.584722,-70.622778
17,TIK99A,2,MUKSO,-43.280278,-72.974444
47,KC8Y62,1,ARMOS,-24.291667,-67.979167
170,8RJNOB,2,MUBIL,-38.915556,-72.252222
72,5WQG5X,0,URIDA,-43.275278,-72.670556
30,P1JNML,2,OPURA,-45.268611,-71.955
210,Q0XMOZ,0,IVDM,-32.9441666666667,-71.4702777777778
214,NACJ1T,2,ARMOS,-24.291667,-67.979167
71,L248II,5,ARMOS,-24.291667,-67.979167
90,NVAUJH,2,ANGAT,-23.151944,-68.553056
130,0F8ACU,2,GUVOL,-32.375,-70.225
223,7GVJ3W,0,IVDM,-32.9441666666667,-71.4702777777778
326,MUYMAK,2,SOTKU,-21.866667,-68.0625
79,AUPP3K,2,SASTI,-42.591944,-73.228333
92,0OYDGV,0,MUKSO,-43.280278,-72.974444
79,AUPP3K,0,ASALA,-27.675556,-108.439444
152,T8J2A0,2,SASTI,-42.591944,-73.228333
257,H1DOFB,0,EL138,-33.401844,-70.642517
151,XBHKZ2,2,MUBIL,-38.915556,-72.252222
240,N1OP3K,2,SOTKU,-21.866667,-68.0625
23,LC9Z05,0,SIROV,-34.584722,-70.622778
214,NACJ1T,0,EL138,-33.401844,-70.642517
176,E5QY6A,2,ARMOS,-24.291667,-67.979167
311,LMY0DE,0,IVDM,-32.9441666666667,-71.4702777777778
132,76XPPH,4,SASTI,-42.591944,-73.228333
271,5K548W,4,BAL,-45.913056,-71.7125
275,S3YYD8,0,ASALA,-27.675556,-108.439444
210,Q0XMOZ,2,VUDAP,-23.143889,-68.805
208,32VJOV,0,IVDM,-32.9441666666667,-71.4702777777778
242,QI906L,0,MUBIL,-38.915556,-72.252222
7,K5GOZD,1,SOTKU,-21.866667,-68.0625
191,3PEMHF,1,SIROV,-34.584722,-70.622778
2,IVQT9M,0,EL138,-33.401844,-70.642517
106,CGIQEZ,1,VUDAP,-23.143889,-68.805
270,XB3LLU,3,ANGAT,-23.151944,-68.553056
191,3PEMHF,2,REKET,-44.098889,-72.380833
295,0WGM07,2,OPURA,-45.268611,-71.955
313,HDZ23A,3,SASTI,-42.591944,-73.228333
269,CPEQJR,3,OPURA,-45.268611,-71.955
235,FZX3OV,0,GE025,-37.353156,-72.419825
16,4CV43U,1,GE025,-37.353156,-72.419825
275,S3YYD8,3,ARMOS,-24.291667,-67.979167
87,ADUY39,0,VUDAP,-23.143889,-68.805
173,1BE5WY,0,REKET,-44.098889,-72.380833
7,K5GOZD,3,ANGAT,-23.151944,-68.553056
3,1ZBIZ1,3,MUKSO,-43.280278,-72.974444
220,0RNPEG,2,GUVOL,-32.375,-70.225
105,CVHVC0,1,GE025,-37.353156,-72.419825
311,LMY0DE,1,SIROV,-34.584722,-70.622778
118,DNU0LJ,0,EL138,-33.401844,-70.642517
208,32VJOV,1,EL138,-33.401844,-70.642517
137,4WJGOV,3,GE025,-37.353156,-72.419825
118,DNU0LJ,2,SASTI,-42.591944,-73.228333
132,76XPPH,0,ASALA,-27.675556,-108.439444
137,4WJGOV,1,IVDM,-32.9441666666667,-71.4702777777778
166,M0E2VC,0,GE025,-37.353156,-72.419825
135,8CPCJB,1,MUKSO,-43.280278,-72.974444
177,QE27HB,0,IVDM,-32.9441666666667,-71.4702777777778
11,AMG0GS,1,ANGAT,-23.151944,-68.553056
118,DNU0LJ,1,SIROV,-34.584722,-70.622778
3,1ZBIZ1,0,ASALA,-27.675556,-108.439444
284,0NK93O,1,URIDA,-43.275278,-72.670556
22,5FGXT6,0,IVDM,-32.9441666666667,-71.4702777777778
100,VRNJVM,2,SIROV,-34.584722,-70.622778
41,4MRN2Z,0,ANGAT,-23.151944,-68.553056
305,RN5PVG,0,ASALA,-27.675556,-108.439444
47,KC8Y62,0,MUBIL,-38.915556,-72.252222
230,9EWF41,1,REKET,-44.098889,-72.380833
74,XB19B5,2,SASTI,-42.591944,-73.228333
227,QBQ6QT,0,OPURA,-45.268611,-71.955
19,CUCU9Q,0,MUKSO,-43.280278,-72.974444
184,A4JX1P,1,MUKSO,-43.280278,-72.974444
320,K91QGP,0,TESEX,-38.931111,-71.433611
230,9EWF41,0,ASALA,-27.675556,-108.439444
179,D39FOL,1,TESEX,-38.931111,-71.433611
95,67QMBI,2,OPURA,-45.268611,-71.955
194,C6MFJ0,1,URIDA,-43.275278,-72.670556
35,QP3D71,0,MUBIL,-38.915556,-72.252222
214,NACJ1T,1,GE025,-37.353156,-72.419825
229,XEX24O,0,IVDM,-32.9441666666667,-71.4702777777778
271,5K548W,0,ASALA,-27.675556,-108.439444
10,JX93RP,1,ARMOS,-24.291667,-67.979167
89,KEF2AH,1,EDSUK,-31.416667,-90.0
275,S3YYD8,1,IVDM,-32.9441666666667,-71.4702777777778
111,GBAZ35,0,TESEX,-38.931111,-71.433611
264,WXDI7Q,2,ANGAT,-23.151944,-68.553056
143,RARD48,2,REKET,-44.098889,-72.380833
295,0WGM07,1,EL138,-33.401844,-70.642517
79,AUPP3K,1,ARMOS,-24.291667,-67.979167
43,FESY8M,1,MUNER,-52.0,-71.31
309,MHYOIA,1,OPURA,-45.268611,-71.955
177,QE27HB,2,MUBIL,-38.915556,-72.252222
263,J05NI3,0,MUNER,-52.0,-71.31
32,MYWPY3,1,MUNER,-52.0,-71.31
170,8RJNOB,0,IVDM,-32.9441666666667,-71.4702777777778
176,E5QY6A,1,BAL,-45.913056,-71.7125
104,XQ4CKY,0,EL138,-33.401844,-70.642517
133,FD7RM3,0,GE025,-37.353156,-72.419825
151,XBHKZ2,4,ANGAT,-23.151944,-68.553056
218,TJLV8L,0,MUNER,-52.0,-71.31
301,3XLBGH,1,VUDAP,-23.143889,-68.805
141,TDHVBC,1,EL138,-33.401844,-70.642517
327,NIVBRI,0,MUNER,-52.0,-71.31
134,TKEQEZ,1,OPURA,-45.268611,-71.955
138,JOGXIR,1,SIROV,-34.584722,-70.622778
14,PBHR03,1,EDSUK,-31.416667,-90.0
128,MKSXGD,0,EL138,-33.401844,-70.642517
233,72V258,0,EL138,-33.401844,-70.642517
30,P1JNML,1,TESEX,-38.931111,-71.433611
51,23TZRO,1,SOTKU,-21.866667,-68.0625
196,68MKO9,0,ASALA,-27.675556,-108.439444
313,HDZ23A,0,EDSUK,-31.416667,-90.0
16,4CV43U,0,MUNER,-52.0,-71.31
309,MHYOIA,2,SIROV,-34.584722,-70.622778
